in_ojoregex,clean_charge_description,category,subcategory,title,statutes,chapter,gist,description,statute_link,cf_cm,cf_cm_notes,outdated,notes
TRUE,Larceny (Grand),Property Crimes,Larceny,21,21 O.S. 1705,,"grand larceny (amount > $1,000 or taken from a person directly)",stealing property worth more than $1k or directly from the person of another,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70063,CF,NA,NA,NA
TRUE,Larceny (Petit),Property Crimes,Larceny,21,21 O.S. 1706,,"petit larceny (amount < $1,000 and not taken from a person directly)",stealing property in a way that doesn't meet the grand larceny qualifications,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70064,CM,NA,NA,NA
TRUE,Larceny (Shoplifting),Property Crimes,Larceny,21,21 O.S. 1731,,larceny of merchandise held for sale in retail or wholesale establishments,larceny of merchandise held for sale in retail or wholesale establishments,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70089,It Depends,NA,NA,NA
TRUE,Larceny (Auto),Property Crimes,Larceny,21,21 O.S. 1720,,"larceny of aircraft, automobile or other automotive driven vehicle, construction equipment or farm equipment",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70080,CF,NA,NA,NA
FALSE,Larceny (Animal),Property Crimes,Larceny,21,21 O.S. 1716 through 1719,,"larceny of a personal dog or larceny of a fowl, horse, cow, sheep, etc. for animal husbandry purposes",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70074,It Depends,"Larceny of pet dogs is considered normal larceny and depends on value and manner to determine felony / misdemeanor. Larceny of any domestic Fowl / horse / jackass / cow / etc, however, is instant Grand Larceny / felony",NA,NA
FALSE,Larceny (Oil / Gas),Property Crimes,Larceny,21,21 O.S. 1722,,larceny of crude oil or gasoline or any product thereof,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70082,It Depends,"Depends on the value, $1,000 is the cutoff",NA,NA
FALSE,Larceny (Lost Property),Property Crimes,Larceny,21,21 O.S. 1702,,larceny of lost property under circumstances where it could reasonably have been returned to its rightful owner,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70060,It Depends,"$1,000 cutoff for CM / CF. There are also additional penalties at $2,500 and $15,000",NA,NA
TRUE,Larceny (Other / Unspecified),Property Crimes,Larceny,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Burglary (First Degree),Property Crimes,Burglary,21,21 O.S. 1431,,breaking and entering while somebody is present,breaking into a building while someone is there and stealing stuff,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69878,CF,NA,Current,NA
TRUE,Burglary (Second Degree),Property Crimes,Burglary,21,21 O.S. 1435,,breaking and entering while nobody is present with intent to steal or commit a felony,breaking into a building while nobody is there and stealing stuff,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69879,CF,NA,Current,NA
TRUE,Burglary (Third Degree),Property Crimes,Burglary,21,21 O.S. 1435,,"breaking and entering into any automobile, truck, trailer, etc with intent to steal or commit a felony (e.g. catalytic converters)",breaking into a car and stealing stuff,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69879,CF,NA,Current,NA
TRUE,Possession of Burglar's Tools,Property Crimes,Burglary,21,21 O.S. 1437,,poss. burglary tools,possessing burglary tools with intent to commit a crime,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69881,CM,NA,Current,NA
TRUE,Entering with Intent To Commit a Crime,Property Crimes,Burglary,21,21 O.S. 1438,,entering w/ intent to commit some crime that doesn't meet the requirements for burglary,"entering w/ intent to commit any felony, larceny, or malicious mischief, or entering w/out permission",https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69882,CM,NA,Current,NA
FALSE,Possession of Burglar's Tools (After Prior Conviction),Property Crimes,Burglary,21,21 O.S. 1442,,poss. burglary tools after conviction,possessing burglary tools with intent to commit a crime after prior burglary conviction,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69886,CF,NA,Current,NA
TRUE,Burglary (Other / Unspecified),Property Crimes,Burglary,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Assault / Battery (Simple),Violent Crimes,Assault and Battery,21,21 O.S. 644,,simple assault and/or simple battery,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69268,CM,NA,NA,NA
TRUE,Assault / Battery (Dangerous Weapon),Violent Crimes,Assault and Battery,21,21 O.S. 645,,assault and/or battery w/ dangerous weapon,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69269,CF,NA,NA,NA
TRUE,Domestic Assault / Battery (Simple),Violent Crimes,Assault and Battery,21,21 O.S. 644,,domestic assault and/or battery,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69268,It Depends,"It's only a felony when a weapon is involved, second or subsequent offense against a pregnant woman, or resulting in great bodily harm.",NA,NA
TRUE,Domestic Assault / Battery (Dangerous Weapon),Violent Crimes,Assault and Battery,21,21 O.S. 644,,domestic assault and/or battery w/ dangerous weapon,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69268,CF,NA,NA,NA
TRUE,Assault / Battery (On Official),Violent Crimes,Assault and Battery,21,21 O.S. 650,,assault and/or battery against one of several kinds of public official,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69276,CF,NA,NA,"There are a ton of different versions of this with specific penalties and stuff, it's probably not worth trying to get seperate cleaned descriptions for all of them, but might need to revisit at some point."
TRUE,Assault / Battery (Other / Unspecified),Violent Crimes,Assault and Battery,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Arson (First Degree),Violent Crimes,Arson,21,21 O.S. 1401,,"burning down a building with people in it (or a building that reasonably could have people in it, like an empty hotel), either on on purpose or while attempting to manufacture a CDS",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69866,CF,NA,NA,NA
TRUE,Arson (Second Degree),Property Crimes,Arson,21,21 O.S. 1402,,"burning down a building without people in it, either on purpose or while attempting to manufacture CDS",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69867,CF,NA,NA,NA
TRUE,Arson (Third Degree),Property Crimes,Arson,21,21 O.S. 1403,,"burning down any other property valued over $50 but not covered by 1401-1402 (e.g. a car, crops, pasture lands, etc.)",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69868,CF,NA,NA,NA
TRUE,Arson (Fourth Degree),Property Crimes,Arson,21,21 O.S. 1404,,attempting and failing to burn down any property covered by 1401-1403,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69869,CF,NA,NA,NA
TRUE,Arson (Other / Unspecified),Property Crimes,Arson,NA,NA,,NA,NA,NA,NA,NA,NA,NA
FALSE,Fraud (General),Property Crimes,Fraud / Forgery,21,21 O.S. 1500-1524,,"covers several specific instances of fraud, including ""defrauding an inkeeper / restaurant"", ""false pedigree of animals"", ""misrepresentation in selling trees, plants or shrubs"", etc.",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69909,It Depends,NA,NA,"It makes more sense to me to roll this into ""Fraud (False Pretense / Deception)"" or even just ""Other / Unspecified"", but they're in different parts of the statute so idk"
TRUE,Fraud (False Personation),Property Crimes,Fraud / Forgery,21,21 O.S. 1531-1533,,"covers several specific instances of this type of fraud, including pretending to be married, identity theft, pretending to be a cop, etc.",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69933,It Depends,NA,NA,NA
TRUE,Fraud (Bogus Check),Property Crimes,Fraud / Forgery,21,21 O.S. 1541,,"writing a false / bogus check. This can get complicated, but generally you have to make two or more bogus checks totalling $2k in pursuance of a common scheme or plan (a felony), or you have to write two or more bogus checks between $500-$2k with or without some kind of scheme (a misdemeanor).",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69938,It Depends,"If the amount is is less than $2k but over $500, and there is no ""common scheme or plan to cheat and defraud"", then it's a misdemeanor. Otherwise, it's a felony",NA,NA
TRUE,Fraud (False Pretense / Deception),Property Crimes,Fraud / Forgery,21,21 O.S. 1541-1550,,"basically ""tricking someone so you can get a thing worth up to $1,000"", can include confidence games, bogus checks, fraudulent representation, etc.",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69936,CM,NA,NA,"This technically includes ""bogus check"" and arguably even the credit card stuff, the only reason I broke it out is because there are so many in the data."
TRUE,Fraud (Credit Card),Property Crimes,Fraud / Forgery,21,21 O.S. 1550,,"there are several individual laws within section 1550, covering all kinds of credit / debit card crimes.",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69952,It Depends,NA,NA,NA
FALSE,Fraud (False Weights and Measures),Property Crimes,Fraud / Forgery,21,21 O.S. 1551-1556,,using a false weight / scale / etc. to defraud people,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69973,Other,Fine,NA,I can't find any of these in the data
TRUE,Fraud (Forgery / Counterfeiting),Property Crimes,Fraud / Forgery,21,21 O.S. 1561-1628,,"the specific types of forgery get very hyperspecific, so this covers any instance of forgery in chapter 63, including first, second, and third degree forgery",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70004,It Depends,Depends on the specific thing forged and the dollar value,NA,"There are actually 3 degrees of forgery, and we might want to try to separate those out at some point. However, I'm seeing mostly unspecified ones in the data (e.g. ""UTTERING FORGED INSTRUMENTS"") so I don't think it's worth it until we have a real reason to"
TRUE,Fraud (Corporate / Insurance),Property Crimes,Fraud / Forgery,21,21 O.S. 1631-1663,,any kind of fraud specific to corporate affairs or insurance companies. i.e. chapter 64 and 65,NA,"https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70014
https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70029",It Depends,NA,NA,"Mostly appears as ""MAKING FALSE ENTRY IN CORPORATE RECORDS"""
FALSE,Fraud (Individual Insolvency),Property Crimes,Fraud / Forgery,21,21 O.S. 1671-1674,,defauding a creditor or making false statements about one's solvency with respect to repayment of debts to the creditor,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=70034,CM,NA,NA,I only found literally one of these in the data
FALSE,Fraud (Other / Unspecified),Property Crimes,Fraud / Forgery,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Violation of Compulsory Education Act,Other Crimes,Compulsory Education Act,70,70 O.S. 10-105,,parent / guardian neglecting or refusing to compel child to attend school,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=90120,CM,NA,NA,"Each day the child remains out of school after the oral and documented or written warning has been given to the parent, guardian, custodian, child or other person or the child has been ordered to school by the juvenile court shall constitute a separate offense."
TRUE,Speeding,Traffic / Motor Vehicles,Basic Traffic Stuff,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Seatbelt Violation,Traffic / Motor Vehicles,Basic Traffic Stuff,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Child Seatbelt Violation,Traffic / Motor Vehicles,Basic Traffic Stuff,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Driving Under Suspension / Revocation,Traffic / Motor Vehicles,Basic Traffic Stuff,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Driving Without Valid License,Traffic / Motor Vehicles,Basic Traffic Stuff,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Driving Without Proper Tag,Traffic / Motor Vehicles,Basic Traffic Stuff,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,Driving WIthout Valid Insurance,Traffic / Motor Vehicles,Basic Traffic Stuff,NA,NA,,NA,NA,NA,NA,NA,NA,NA
TRUE,DUI / APC,Traffic / Motor Vehicles,DUI / APC / etc.,47,47 O.S. 11-902,,DUI or APC,"driving, operating, or being in actual physical control of a motor vehicle while under the influence of any intoxicating substance",https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=439901,It Depends,It's a CM the first time and a felony afterwards,NA,DUI and APC are in the same statute and have the same penalties
TRUE,CDS Possession With Intent (PWID),Drug Crimes,Drug Stuff,63,63 O.S. 2-401,,poss. CDS w/ intent,"possessing a CDS with intent to manufacture, distriubte, dispense. Also applies to counterfiet CDS or imitation",https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=440125,CF,NA,Current,NA
TRUE,CDS Trafficking / Distribution,Drug Crimes,Drug Stuff,63,63 O.S. 2-401,,distributing CDS,distributing a CDS. Also applies to counterfiet CDS or imitation,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=440125,CF,NA,Current,NA
TRUE,CDS Possession (Simple),Drug Crimes,Drug Stuff,63,63 O.S. 2-402,,poss. CDS,knowingly or intentionally possessing a CDS,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=479470,CM,Goes back to a felony after 4 convictions in 10 years,Current,Amended by SQ 780
TRUE,"CDS Possession (Proximate to School, Park, or Minor)",Drug Crimes,Drug Stuff,63,63 O.S. 2-402,,"poss. CDS within 1,000 feet of a school / park, or in the presence of a child under 12","knowingly or intentionally possessing a CDS within 1,000 feet of a school / park, or in the presence of a child under 12",NA,CF,NA,Historical,This doesn't exist anymore bc of SQ 780
TRUE,CDS Possession (Maintaining a Place),Drug Crimes,Drug Stuff,63,63 O.S. 2-404,,maintaining a place to commit a CDS related crime,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=440598,NA,NA,NA,NA
TRUE,Larceny of a CDS,Drug Crimes,Drug Stuff,63,63 O.S. 2-403,,larceny of CDS,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=98930,CF,NA,Current,This can sometimes be used to charge simple possession as a felony  and sidestep SQ 780
TRUE,CDS Paraphernalia Possession / Distribution,Drug Crimes,Drug Stuff,63,63 O.S. 2-405,,CDS paraphernalia,"possessing, manufacturing, selling, or using paraphernalia (without involvement of a minor)",https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=440599,CM,NA,Current,NA
TRUE,CDS Possession (Tax Stamp),Drug Crimes,Drug Stuff,68,68 O.S. 1-450.8,,failure to affix tax stamp to CDS,failing to affix tax stamp,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=92035,NA,NA,NA,NA
TRUE,Obtain CDS by Fraud,Drug Crimes,Drug Stuff,63,63 O.S. 2-407,,CDS-related fraud,"non-registrant dispensing, acquiring, etc. CDS via forgery or fraud",https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=440601,CF,NA,Current,This seems to be aimed at people trying to defraud doctors to get drugs
TRUE,Resisting / Eluding Officer,Other Crimes,Obstructing / Eluding,21,21 O.S. 19-540,,person obstructing an officer,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69214,CM,NA,NA,NA
TRUE,Obstruction of Justice,Other Crimes,Obstructing / Eluding,21,21 O.S. 19-540(A),,operator of mv refusing to stop for officer,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69215,CM,NA,NA,"This is meant to cover ""Obstructing an officer"", etc. too. If that doesn't make sense with how the statutes are written, though, we can always change it up."
FALSE,Kidnapping,Other Crimes,Kidnapping,21,21 O.S. 25-741,,confining another person against their will,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=440116,CF,NA,NA,NA
FALSE,Kidnapping for extortion,Other Crimes,Kidnapping,21,21 O.S. 25-745,,forcibly confining another for the prupose of extorting money,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69326,CF,NA,NA,NA
FALSE,Human trafficking,Other Crimes,Kidnapping,21,21 O.S. 25-748,,extreme exploitation and denial of freedom or liberty,NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=452651,CF,NA,NA,"Human trafficking of a minor is the same charge, but with a higher min. sentence."
FALSE,Child stealing,Other Crimes,Kidnapping,21,21 O.S. 35-891,,"detain or conceal child under 16 from guardian, or transport out of state without guardian consent",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69420,CF,NA,NA,sometimes recorded in data as kidnapping of a child/ minor
FALSE,Maiming,Violent Crimes,Maiming,21,21 O.S. 26-751,,"premediated injury which disfugures, disabales or diminishes anothers physical vigor",NA,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=69329,CF,NA,NA,NA
